   1592.2445000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1596.3802000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1600.5159000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1604.6516000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1608.7873000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1612.9230000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1617.0587000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1621.1944000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1625.3301000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1629.4658000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1633.6015000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1637.7372000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1641.8729000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1646.0086000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1650.1443000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1654.2800000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1658.4157000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1662.5514000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1666.6871000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1670.8228000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1674.9585000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1679.0942000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1683.2299000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1687.3656000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1691.5013000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1695.6370000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1699.7727000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1703.9084000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1708.0441000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1712.1798000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1716.3155000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1720.4512000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1724.5869000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1728.7226000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1732.8583000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1736.9940000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1741.1297000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1745.2654000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1749.4011000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1753.5368000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1757.6725000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1761.8082000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1765.9439000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1770.0796000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1774.2153000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1778.3510000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1782.4867000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1786.6224000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1790.7581000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1794.8938000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1799.0295000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1803.1652000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1807.3009000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1811.4366000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1815.5723000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1819.7080000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1823.8437000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1827.9794000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1832.1151000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1836.2508000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1840.3865000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1844.5222000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1848.6579000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1852.7936000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1856.9293000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1861.0650000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
   1865.2007000000           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001           0.0000001
